==============
A New Playlist
==============

.. post:: 2008-02-28
   :author: tychoish

In lieu of actually making a podcast, I'm going to list a few songs that
I've been listening to a lot on repeat over the past couple of weeks.
Because you know, I can. In no particular order

1.  Fiest - Mushaboom
2.  Linda Thompson - Versatile Heart
3.  Richard and Linda Thompson - Dimming of the Day
4.  Richard Thompson - One Door Opens
5.  Jorma Kaukonen - Stars in my Crown
6.  Linda Thompson - Katy Cruel
7.  Kitka - Subrali Sa Se Subrali
8.  Kitka - Pustono Ludo I Mlado
9.  Richard Thompson - The Old Changing Way
10. La Bouttiine Souriane - Le Zigezon (The Sunspot Song)


